groups,yf_ticker,name,weight,
Consumer Discretionary,XRT,SPDR SP Retail,,
Consumer Staples,XLP,Consumer Staples SPDR,,
Energy,XLE,Energy SPDR,,
Energy,XOP,SPDR SP Oil & Gas Exploration,,
Energy,OIH,VanEck Vectors Oil Services ET,,
Financials,XLF,Financial Select Sector SPDR,,
Health Care,XLV,Health Care Select Sector SPDR,,
Health Care,XBI,SPDR SP Biotech ETF,,
Industrials,XLI,Industrial SPDR,,
Information Technology,XLK,Technology SPDR,,
Information Technology,SMH,VanEck Vectors Semiconductor,,
Materials,XHB,SPDR SP Homebuilders,,
Materials,XLB,Materials SPDR,,
Real Estate,XLRE,Real Estate SPDR,,
Real Estate,IYR,iShares U.S. Real Estate ETF,,
Utilities,XLU,Utilities Select Sector SPDR F,,
Information Technology,MSFT,Microsoft Corporation,6.042829,
Information Technology,AAPL,Apple Inc.,5.996145,
Consumer Discretionary,AMZN,Amazon.com Inc.,3.817341,
Communication Services,GOOGL,Alphabet Inc. Class A,2.257764,
Communication Services,GOOG,Alphabet Inc. Class C,2.116415,
Communication Services,FB,Facebook Inc. Class A,2.080327,
Consumer Discretionary,TSLA,Tesla Inc,1.763867,
Information Technology,NVDA,NVIDIA Corporation,1.439513,
Financials,BRK.B,Berkshire Hathaway Inc. Class B,1.386806,
Financials,JPM,JPMorgan Chase & Co.,1.297556,
Health Care,JNJ,Johnson & Johnson,1.119616,
Health Care,UNH,UnitedHealth Group Incorporated,1.052878,
Information Technology,V,Visa Inc. Class A,1.009481,
Consumer Discretionary,HD,Home Depot Inc.,0.971741,
Consumer Staples,PG,Procter & Gamble Company,0.928855,
Financials,BAC,Bank of America Corp,0.886557,
Communication Services,DIS,Walt Disney Company,0.841869,
Information Technology,PYPL,PayPal Holdings Inc.,0.831672,
Information Technology,MA,Mastercard Incorporated Class A,0.797376,
Information Technology,ADBE,Adobe Inc.,0.768787,
Information Technology,CRM,salesforce.com inc.,0.748473,
Communication Services,NFLX,Netflix Inc.,0.745146,
Energy,XOM,Exxon Mobil Corporation,0.697242,
Communication Services,CMCSA,Comcast Corporation Class A,0.656892,
Information Technology,CSCO,Cisco Systems Inc.,0.622971,
Health Care,PFE,Pfizer Inc.,0.620607,
Health Care,TMO,Thermo Fisher Scientific Inc.,0.603373,
Consumer Staples,PEP,PepsiCo Inc.,0.584701,
Information Technology,INTC,Intel Corporation,0.580873,
Information Technology,ACN,Accenture Plc Class A,0.571124,
Communication Services,VZ,Verizon Communications Inc.,0.570997,
Consumer Staples,KO,Coca-Cola Company,0.563568,
Energy,CVX,Chevron Corporation,0.558969,
Health Care,ABT,Abbott Laboratories,0.553666,
Information Technology,AVGO,Broadcom Inc.,0.542282,
Consumer Discretionary,NKE,NIKE Inc. Class B,0.533499,
Consumer Staples,WMT,Walmart Inc.,0.530974,
Consumer Staples,COST,Costco Wholesale Corporation,0.529189,
Health Care,MRK,Merck & Co. Inc.,0.526713,
Health Care,ABBV,AbbVie Inc.,0.511247,
Health Care,DHR,Danaher Corporation,0.507056,
Health Care,LLY,Eli Lilly and Company,0.499195,
Financials,WFC,Wells Fargo & Company,0.494248,
Communication Services,T,AT&T Inc.,0.485919,
Consumer Discretionary,MCD,McDonald's Corporation,0.485129,
Information Technology,TXN,Texas Instruments Incorporated,0.472059,
Health Care,MDT,Medtronic Plc,0.445525,
Utilities,NEE,NextEra Energy Inc.,0.424498,
Materials,LIN,Linde plc,0.423567,
Information Technology,ORCL,Oracle Corporation,0.416926,
Consumer Staples,PM,Philip Morris International Inc.,0.409244,
Consumer Discretionary,LOW,Lowe's Companies Inc.,0.40644,
Industrials,HON,Honeywell International Inc.,0.400887,
Information Technology,INTU,Intuit Inc.,0.394737,
Financials,MS,Morgan Stanley,0.391653,
Information Technology,QCOM,Qualcomm Inc,0.385515,
Industrials,UNP,Union Pacific Corporation,0.383423,
Financials,C,Citigroup Inc.,0.381179,
Industrials,UPS,United Parcel Service Inc. Class B,0.370317,
Information Technology,AMD,Advanced Micro Devices Inc.,0.360842,
Industrials,RTX,Raytheon Technologies Corporation,0.35717,
Consumer Discretionary,SBUX,Starbucks Corporation,0.350393,
Financials,GS,Goldman Sachs Group Inc.,0.350302,
Information Technology,NOW,ServiceNow Inc.,0.343656,
Information Technology,IBM,International Business Machines Corporation,0.341408,
Health Care,BMY,Bristol-Myers Squibb Company,0.340586,
Financials,BLK,BlackRock Inc.,0.338652,
Real Estate,AMT,American Tower Corporation,0.323864,
Information Technology,AMAT,Applied Materials Inc.,0.320644,
Industrials,BA,Boeing Company,0.318238,
Consumer Discretionary,TGT,Target Corporation,0.318145,
Health Care,ISRG,Intuitive Surgical Inc.,0.313195,
Health Care,AMGN,Amgen Inc.,0.311917,
Financials,SCHW,Charles Schwab Corporation,0.311487,
Health Care,MRNA,Moderna Inc.,0.309592,
Industrials,GE,General Electric Company,0.299562,
Health Care,CVS,CVS Health Corporation,0.296404,
Financials,AXP,American Express Company,0.293166,
Financials,SPGI,SP Global Inc.,0.282799,
Industrials,CAT,Caterpillar Inc.,0.282616,
Industrials,MMM,3M Company,0.277161,
Consumer Discretionary,BKNG,Booking Holdings Inc.,0.27231,
Real Estate,PLD,Prologis Inc.,0.266537,
Energy,COP,ConocoPhillips,0.262692,
Health Care,ANTM,Anthem Inc.,0.253049,
Health Care,ZTS,Zoetis Inc. Class A,0.252291,
Industrials,DE,Deere & Company,0.248656,
Information Technology,ADI,Analog Devices Inc.,0.240329,
Consumer Staples,MO,Altria Group Inc,0.238411,
Industrials,LMT,Lockheed Martin Corporation,0.237181,
Communication Services,CHTR,Charter Communications Inc. Class A,0.237107,
Health Care,SYK,Stryker Corporation,0.235229,
Information Technology,ADP,Automatic Data Processing Inc.,0.234355,
Financials,PNC,PNC Financial Services Group Inc.,0.228602,
Health Care,GILD,Gilead Sciences Inc.,0.226979,
Consumer Staples,MDLZ,Mondelez International Inc. Class A,0.225124,
Consumer Discretionary,GM,General Motors Company,0.222471,
Financials,MMC,Marsh & McLennan Companies Inc.,0.216233,
Financials,USB,U.S. Bancorp,0.215324,
Financials,TFC,Truist Financial Corporation,0.215016,
Information Technology,LRCX,Lam Research Corporation,0.214967,
Financials,CB,Chubb Limited,0.21439,
Utilities,DUK,Duke Energy Corporation,0.207735,
Consumer Discretionary,TJX,TJX Companies Inc,0.205561,
Information Technology,MU,Micron Technology Inc.,0.20275,
Industrials,CSX,CSX Corporation,0.200203,
Information Technology,FIS,Fidelity National Information Services Inc.,0.199652,
Financials,CME,CME Group Inc. Class A,0.197523,
Consumer Staples,EL,Estee Lauder Companies Inc. Class A,0.196839,
Financials,COF,Capital One Financial Corporation,0.196727,
Real Estate,CCI,Crown Castle International Corp,0.19664,
Financials,ICE,Intercontinental Exchange Inc.,0.1926,
Materials,SHW,Sherwin-Williams Company,0.187333,
Communication Services,TMUS,T-Mobile US Inc.,0.185819,
Health Care,BDX,Becton Dickinson and Company,0.185131,
Financials,AON,Aon Plc Class A,0.184895,
Health Care,EW,Edwards Lifesciences Corporation,0.184735,
Real Estate,EQIX,Equinix Inc.,0.18348,
Health Care,CI,Cigna Corporation,0.183432,
Utilities,SO,Southern Company,0.177926,
Industrials,NSC,Norfolk Southern Corporation,0.177024,
Consumer Staples,CL,Colgate-Palmolive Company,0.171637,
Information Technology,FISV,Fiserv Inc.,0.170633,
Materials,APD,Air Products and Chemicals Inc.,0.169334,
Information Technology,ADSK,Autodesk Inc.,0.169001,
Industrials,ETN,Eaton Corp. Plc,0.168959,
Industrials,ITW,Illinois Tool Works Inc.,0.168593,
Health Care,BSX,Boston Scientific Corporation,0.163583,
Industrials,WM,Waste Management Inc.,0.162564,
Consumer Discretionary,F,Ford Motor Company,0.16104,
Financials,MCO,Moody's Corporation,0.15956,
Health Care,ILMN,Illumina Inc.,0.159008,
Health Care,HCA,HCA Healthcare Inc,0.158798,
Utilities,D,Dominion Energy Inc,0.158171,
Communication Services,ATVI,Activision Blizzard Inc.,0.157232,
Industrials,NOC,Northrop Grumman Corporation,0.155895,
Health Care,REGN,Regeneron Pharmaceuticals Inc.,0.155122,
Industrials,EMR,Emerson Electric Co.,0.150461,
Industrials,FDX,FedEx Corporation,0.148737,
Health Care,HUM,Humana Inc.,0.148487,
Materials,ECL,Ecolab Inc.,0.145028,
Materials,FCX,Freeport-McMoRan Inc.,0.144844,
Health Care,DXCM,DexCom Inc.,0.142754,
Health Care,IDXX,IDEXX Laboratories Inc.,0.142309,
Energy,EOG,EOG Resources Inc.,0.140467,
Financials,PGR,Progressive Corporation,0.139909,
Consumer Discretionary,CMG,Chipotle Mexican Grill Inc.,0.13742,
Industrials,JCI,Johnson Controls International plc,0.134801,
Financials,MSCI,MSCI Inc. Class A,0.134185,
Communication Services,TWTR,Twitter Inc.,0.133898,
Information Technology,KLAC,KLA Corporation,0.13379,
Consumer Discretionary,DG,Dollar General Corporation,0.133517,
Information Technology,NXPI,NXP Semiconductors NV,0.13318,
Real Estate,PSA,Public Storage,0.131951,
Financials,AIG,American International Group Inc.,0.131237,
Utilities,EXC,Exelon Corporation,0.130212,
Industrials,ROP,Roper Technologies Inc.,0.129596,
Industrials,INFO,IHS Markit Ltd.,0.129563,
Information Technology,TEL,TE Connectivity Ltd.,0.127989,
Financials,MET,MetLife Inc.,0.126766,
Consumer Discretionary,EBAY,eBay Inc.,0.126437,
Industrials,LHX,L3Harris Technologies Inc,0.126331,
Industrials,GD,General Dynamics Corporation,0.125773,
Health Care,IQV,IQVIA Holdings Inc,0.125615,
Health Care,VRTX,Vertex Pharmaceuticals Incorporated,0.125356,
Energy,SLB,Schlumberger NV,0.124518,
Information Technology,SNPS,Synopsys Inc.,0.123541,
Health Care,A,Agilent Technologies Inc.,0.122998,
Materials,NEM,Newmont Corporation,0.122633,
Industrials,CARR,Carrier Global Corp.,0.122184,
Real Estate,SPG,Simon Property Group Inc.,0.121622,
Information Technology,APH,Amphenol Corporation Class A,0.121448,
Information Technology,GPN,Global Payments Inc.,0.120926,
Consumer Discretionary,APTV,Aptiv PLC,0.120228,
Financials,BK,Bank of New York Mellon Corporation,0.119334,
Consumer Staples,KMB,Kimberly-Clark Corporation,0.119244,
Financials,TROW,T. Rowe Price Group,0.119008,
Materials,DOW,Dow Inc.,0.116366,
Information Technology,CDNS,Cadence Design Systems Inc.,0.115668,
Communication Services,MTCH,Match Group Inc.,0.115444,
Energy,PXD,Pioneer Natural Resources Company,0.115266,
Health Care,ALGN,Align Technology Inc.,0.115096,
Consumer Discretionary,ORLY,O'Reilly Automotive Inc.,0.114506,
Energy,MPC,Marathon Petroleum Corporation,0.113041,
Information Technology,FTNT,Fortinet Inc.,0.112991,
Health Care,BIIB,Biogen Inc.,0.112914,
Financials,PRU,Prudential Financial Inc.,0.112797,
Consumer Discretionary,MAR,Marriott International Inc. Class A,0.112786,
Real Estate,DLR,Digital Realty Trust Inc.,0.111972,
Consumer Staples,SYY,Sysco Corporation,0.111748,
Utilities,AEP,American Electric Power Company Inc.,0.111732,
Industrials,TT,Trane Technologies plc,0.110493,
Information Technology,MSI,Motorola Solutions Inc.,0.110256,
Information Technology,XLNX,Xilinx Inc.,0.109066,
Information Technology,CTSH,Cognizant Technology Solutions Corporation Class A,0.108132,
Utilities,SRE,Sempra Energy,0.108043,
Financials,SIVB,SVB Financial Group,0.106592,
Health Care,BAX,Baxter International Inc.,0.106086,
Information Technology,MCHP,Microchip Technology Incorporated,0.105522,
Consumer Discretionary,HLT,Hilton Worldwide Holdings Inc,0.104797,
Financials,TRV,Travelers Companies Inc.,0.103831,
Consumer Discretionary,ROST,Ross Stores Inc.,0.102585,
Communication Services,EA,Electronic Arts Inc.,0.102576,
Information Technology,PAYX,Paychex Inc.,0.10102,
Industrials,PH,Parker-Hannifin Corporation,0.100953,
Financials,DFS,Discover Financial Services,0.100872,
Consumer Staples,GIS,General Mills Inc.,0.100417,
Materials,PPG,PPG Industries Inc.,0.10018,
Materials,DD,DuPont de Nemours Inc.,0.099637,
Financials,ALL,Allstate Corporation,0.09959,
Financials,FRC,First Republic Bank,0.098501,
Consumer Staples,STZ,Constellation Brands Inc. Class A,0.098489,
Health Care,RMD,ResMed Inc.,0.098431,
Consumer Discretionary,AZO,AutoZone Inc.,0.098274,
Consumer Discretionary,YUM,Yum! Brands Inc.,0.098197,
Materials,IFF,International Flavors & Fragrances Inc.,0.098133,
Health Care,CNC,Centene Corporation,0.09793,
Consumer Staples,WBA,Walgreens Boots Alliance Inc,0.096822,
Industrials,CTAS,Cintas Corporation,0.096798,
Industrials,ROK,Rockwell Automation Inc.,0.095602,
Energy,PSX,Phillips 66,0.095577,
Consumer Staples,ADM,Archer-Daniels-Midland Company,0.09535,
Energy,KMI,Kinder Morgan Inc Class P,0.095167,
Real Estate,SBAC,SBA Communications Corp. Class A,0.095135,
Energy,WMB,Williams Companies Inc.,0.094789,
Industrials,OTIS,Otis Worldwide Corporation,0.094557,
Real Estate,WELL,Welltower Inc.,0.093751,
Utilities,XEL,Xcel Energy Inc.,0.093584,
Industrials,CMI,Cummins Inc.,0.091096,
Industrials,VRSK,Verisk Analytics Inc,0.090967,
Financials,AFL,Aflac Incorporated,0.090718,
Real Estate,CBRE,CBRE Group Inc. Class A,0.090139,
Financials,STT,State Street Corporation,0.089067,
Financials,AJG,Arthur J. Gallagher & Co.,0.088707,
Industrials,TDG,TransDigm Group Incorporated,0.088408,
Information Technology,HPQ,HP Inc.,0.087721,
Financials,AMP,Ameriprise Financial Inc.,0.086668,
Health Care,MTD,Mettler-Toledo International Inc.,0.086222,
Real Estate,AVB,AvalonBay Communities Inc.,0.086186,
Energy,VLO,Valero Energy Corporation,0.085977,
Financials,WLTW,Willis Towers Watson Public Limited Company,0.08506,
Industrials,FAST,Fastenal Company,0.084918,
Consumer Staples,MNST,Monster Beverage Corporation,0.084686,
Materials,CTVA,Corteva Inc,0.084583,
Industrials,EFX,Equifax Inc.,0.084477,
Health Care,MCK,McKesson Corporation,0.083736,
Information Technology,ANSS,ANSYS Inc.,0.083147,
Utilities,AWK,American Water Works Company Inc.,0.082522,
Utilities,PEG,Public Service Enterprise Group Inc,0.082473,
Information Technology,KEYS,Keysight Technologies Inc,0.082348,
Health Care,ZBH,Zimmer Biomet Holdings Inc.,0.081029,
Industrials,LUV,Southwest Airlines Co.,0.080955,
Industrials,CPRT,Copart Inc.,0.080541,
Health Care,WST,West Pharmaceutical Services Inc.,0.080082,
Utilities,ES,Eversource Energy,0.080046,
Financials,FITB,Fifth Third Bancorp,0.079897,
Materials,BLL,Ball Corporation,0.079835,
Industrials,PCAR,PACCAR Inc,0.079798,
Materials,NUE,Nucor Corporation,0.079262,
Industrials,AME,AMETEK Inc.,0.078836,
Industrials,SWK,Stanley Black & Decker Inc.,0.077272,
Real Estate,EQR,Equity Residential,0.077158,
Information Technology,GLW,Corning Inc,0.076955,
Energy,OKE,ONEOK Inc.,0.076415,
Consumer Discretionary,DHI,D.R. Horton Inc.,0.07571,
Energy,OXY,Occidental Petroleum Corporation,0.075379,
Utilities,WEC,WEC Energy Group Inc,0.07533,
Financials,SYF,Synchrony Financial,0.075013,
Real Estate,WY,Weyerhaeuser Company,0.074779,
Industrials,ODFL,Old Dominion Freight Line Inc.,0.073915,
Real Estate,ARE,Alexandria Real Estate Equities Inc.,0.073815,
Industrials,GNRC,Generac Holdings Inc.,0.072971,
Information Technology,ZBRA,Zebra Technologies Corporation Class A,0.072551,
Real Estate,O,Realty Income Corporation,0.07201,
Materials,ALB,Albemarle Corporation,0.071855,
Industrials,RSG,Republic Services Inc.,0.071811,
Consumer Discretionary,LEN,Lennar Corporation Class A,0.071751,
Health Care,LH,Laboratory Corporation of America Holdings,0.071054,
Consumer Staples,KR,Kroger Co.,0.070654,
Industrials,KSU,Kansas City Southern,0.070627,
Consumer Staples,HSY,Hershey Company,0.070393,
Information Technology,SWKS,Skyworks Solutions Inc.,0.070293,
Industrials,DAL,Delta Air Lines Inc.,0.070025,
Consumer Discretionary,ETSY,Etsy Inc.,0.069556,
Utilities,ED,Consolidated Edison Inc.,0.069326,
Information Technology,IT,Gartner Inc.,0.069227,
Industrials,FTV,Fortive Corp.,0.068842,
Industrials,URI,United Rentals Inc.,0.067743,
Materials,LYB,LyondellBasell Industries NV,0.067674,
Consumer Discretionary,BBY,Best Buy Co. Inc.,0.067255,
Information Technology,PAYC,Paycom Software Inc.,0.067192,
Financials,HIG,Hartford Financial Services Group Inc.,0.067032,
Energy,DVN,Devon Energy Corporation,0.06653,
Financials,NTRS,Northern Trust Corporation,0.066453,
Energy,HES,Hess Corporation,0.065765,
Real Estate,EXR,Extra Space Storage Inc.,0.065288,
Information Technology,CDW,CDW Corp.,0.065064,
Consumer Staples,KHC,Kraft Heinz Company,0.064606,
Consumer Discretionary,EXPE,Expedia Group Inc.,0.063954,
Consumer Discretionary,CZR,Caesars Entertainment Inc,0.063822,
Communication Services,VIAC,ViacomCBS Inc. Class B,0.063517,
Consumer Discretionary,VFC,V.F. Corporation,0.063196,
Financials,HBAN,Huntington Bancshares Incorporated,0.062984,
Consumer Discretionary,GRMN,Garmin Ltd.,0.062873,
Consumer Staples,TSN,Tyson Foods Inc. Class A,0.062416,
Information Technology,ENPH,Enphase Energy Inc.,0.062144,
Industrials,DOV,Dover Corporation,0.06214,
Materials,VMC,Vulcan Materials Company,0.062129,
Financials,NDAQ,Nasdaq Inc.,0.061911,
Real Estate,MAA,Mid-America Apartment Communities Inc.,0.060802,
Consumer Discretionary,DLTR,Dollar Tree Inc.,0.060778,
Materials,MLM,Martin Marietta Materials Inc.,0.060188,
Consumer Discretionary,TSCO,Tractor Supply Company,0.059923,
Utilities,DTE,DTE Energy Company,0.059217,
Energy,BKR,Baker Hughes Company Class A,0.059047,
Industrials,XYL,Xylem Inc.,0.059041,
Consumer Discretionary,KMX,CarMax Inc.,0.05901,
Energy,HAL,Halliburton Company,0.058996,
Financials,KEY,KeyCorp,0.058963,
Consumer Discretionary,ULTA,Ulta Beauty Inc,0.058758,
Utilities,PPL,PPL Corporation,0.058686,
Health Care,STE,STERIS Plc,0.058439,
Health Care,CTLT,Catalent Inc,0.058343,
Materials,IP,International Paper Company,0.057942,
Information Technology,ANET,Arista Networks Inc.,0.057924,
Real Estate,ESS,Essex Property Trust Inc.,0.057847,
Utilities,AEE,Ameren Corporation,0.057421,
Information Technology,FLT,FLEETCOR Technologies Inc.,0.057257,
Utilities,EIX,Edison International,0.057082,
Health Care,CERN,Cerner Corporation,0.056513,
Industrials,IR,Ingersoll Rand Inc.,0.056257,
Health Care,WAT,Waters Corporation,0.056225,
Information Technology,TRMB,Trimble Inc.,0.056159,
Financials,RF,Regions Financial Corporation,0.056087,
Real Estate,VTR,Ventas Inc.,0.056062,
Utilities,ETR,Entergy Corporation,0.055521,
Information Technology,VRSN,VeriSign Inc.,0.055324,
Information Technology,BR,Broadridge Financial Solutions Inc.,0.055169,
Information Technology,NTAP,NetApp Inc.,0.055007,
Consumer Staples,CHD,Church & Dwight Co. Inc.,0.054676,
Information Technology,MPWR,Monolithic Power Systems Inc.,0.054537,
Financials,CFG,Citizens Financial Group Inc.,0.05452,
Information Technology,TYL,Tyler Technologies Inc.,0.054247,
Health Care,CRL,Charles River Laboratories International Inc.,0.054131,
Industrials,EXPD,Expeditors International of Washington Inc.,0.053544,
Consumer Staples,CLX,Clorox Company,0.053352,
Information Technology,TDY,Teledyne Technologies Incorporated,0.053189,
Consumer Staples,MKC,McCormick & Company Incorporated,0.053121,
Utilities,FE,FirstEnergy Corp.,0.05309,
Real Estate,DRE,Duke Realty Corporation,0.053019,
Health Care,COO,Cooper Companies Inc.,0.052791,
Information Technology,HPE,Hewlett Packard Enterprise Co.,0.052225,
Communication Services,TTWO,Take-Two Interactive Software Inc.,0.052214,
Consumer Discretionary,DRI,Darden Restaurants Inc.,0.052125,
Consumer Discretionary,MGM,MGM Resorts International,0.051646,
Financials,MTB,M&T Bank Corporation,0.051617,
Health Care,TECH,Bio-Techne Corporation,0.051434,
Consumer Discretionary,RCL,Royal Caribbean Group,0.050898,
Health Care,PKI,PerkinElmer Inc.,0.050527,
Consumer Discretionary,CCL,Carnival Corporation,0.05033,
Industrials,GWW,W.W. Grainger Inc.,0.049647,
Real Estate,PEAK,Healthpeak Properties Inc.,0.049287,
Energy,FANG,Diamondback Energy Inc.,0.049199,
Materials,AMCR,Amcor PLC,0.048772,
Information Technology,QRVO,Qorvo Inc.,0.048768,
Consumer Discretionary,GPC,Genuine Parts Company,0.048445,
Financials,RJF,Raymond James Financial Inc.,0.048326,
Consumer Discretionary,POOL,Pool Corporation,0.048229,
Materials,CE,Celanese Corporation,0.048037,
Health Care,HOLX,Hologic Inc.,0.047474,
Health Care,ABC,AmerisourceBergen Corporation,0.047374,
Financials,CINF,Cincinnati Financial Corporation,0.047188,
Utilities,CMS,CMS Energy Corporation,0.04704,
Consumer Discretionary,DPZ,Domino's Pizza Inc.,0.046933,
Industrials,J,Jacobs Engineering Group Inc.,0.046813,
Information Technology,TER,Teradyne Inc.,0.046612,
Health Care,DGX,Quest Diagnostics Incorporated,0.046427,
Information Technology,WDC,Western Digital Corporation,0.046303,
